147 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2335.50417189239,8.58246,19.2937,0.0595947,2.86932,107.126,0.954384,2.014,0.095924,0,0.17736,0,0,0.0971297,0.08237,147,../data/147.csv
147 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2335.50417189239,.,.,.,.,.,.,.,.,.,.,.,.,.,.,147,../data/147.csv
148 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2232.79627748403,8.91652,22.0102,0.0719235,4.08741,105.125,0.961949,1.23451,0.143492,0,0.0854415,0,0,0.141874,0.0675949,148,../data/148.csv
148 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2232.79627748403,.,.,.,.,.,.,.,.,.,.,.,.,.,.,148,../data/148.csv
149 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2070.49365346055,8.6833,18.9398,0.0598016,4.08334,126.711,0.854716,1.6247,0.144761,0,0.137026,0,0,0.126072,0.0888921,149,../data/149.csv
149 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2070.49365346055,.,.,.,.,.,.,.,.,.,.,.,.,.,.,149,../data/149.csv
150 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2493.6147706659,9.15617,24.6668,0.0716771,4.33947,108.388,0.913497,1.81767,0.163357,0,0.114016,0,0,0.104984,0.0649459,150,../data/150.csv
150 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2493.6147706659,.,.,.,.,.,.,.,.,.,.,.,.,.,.,150,../data/150.csv
151 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2691.79282897172,8.01241,22.7883,0.0684544,3.05404,116.093,1.01647,2.48061,0.193128,0,0.219834,0,0,0.0220289,0.0613419,151,../data/151.csv
151 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2691.79282897172,.,.,.,.,.,.,.,.,.,.,.,.,.,.,151,../data/151.csv
152 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2274.88790883071,8.65391,19.9413,0.059325,3.06532,98.7983,1.21504,1.79163,0.157107,0,0.253712,0,0,0.111589,0.0805749,152,../data/152.csv
152 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2274.88790883071,.,.,.,.,.,.,.,.,.,.,.,.,.,.,152,../data/152.csv
153 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2376.49655939622,8.66074,18.7261,0.0663752,3.06638,111.546,1.05878,0.815196,0.173416,0,0.0840229,0,0,0.104966,0.0660908,153,../data/153.csv
153 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2376.49655939622,.,.,.,.,.,.,.,.,.,.,.,.,.,.,153,../data/153.csv
154 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2532.40243896166,8.56787,19.4485,0.0659053,3.5348,96.1151,1.05741,1.78329,0.174398,0,0.136731,0,0,0.153538,0.0796145,154,../data/154.csv
154 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2532.40243896166,.,.,.,.,.,.,.,.,.,.,.,.,.,.,154,../data/154.csv
155 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2374.38655169431,7.2964,19.1598,0.0723678,3.65726,93.7637,1.20129,1.90324,0.287864,0,0.140604,0,0,0.065077,0.0669702,155,../data/155.csv
155 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2374.38655169431,.,.,.,.,.,.,.,.,.,.,.,.,.,.,155,../data/155.csv
156 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2386.08289798348,9.49591,21.4108,0.0710368,3.88551,117.188,0.797379,1.69589,0.161838,0,0.123028,0,0,0.123876,0.0609353,156,../data/156.csv
156 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2386.08289798348,.,.,.,.,.,.,.,.,.,.,.,.,.,.,156,../data/156.csv
157 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2482.56424656451,7.24126,23.3657,0.0703764,3.71768,136.729,1.42755,1.80318,0.206572,0,0.119442,0,0,0.0669441,0.0601968,157,../data/157.csv
157 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2482.56424656451,.,.,.,.,.,.,.,.,.,.,.,.,.,.,157,../data/157.csv
158 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1988.14490547996,8.51594,21.2325,0.0597191,3.92466,136.484,1.05747,1.27403,0.152209,0,0.100055,0,0,0.131014,0.0829055,158,../data/158.csv
158 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1988.14490547996,.,.,.,.,.,.,.,.,.,.,.,.,.,.,158,../data/158.csv
159 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2051.46613986902,8.47408,17.7494,0.0577506,2.94398,135.605,0.957812,1.472,0.153936,0,0.129837,0,0,0.142594,0.081116,159,../data/159.csv
159 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2051.46613986902,.,.,.,.,.,.,.,.,.,.,.,.,.,.,159,../data/159.csv
160 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2327.93731251417,9.01663,18.0673,0.0563427,3.1284,157.223,0.921933,1.16066,0.147436,0,0.157504,0,0,0.11797,0.0780598,160,../data/160.csv
160 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2327.93731251417,.,.,.,.,.,.,.,.,.,.,.,.,.,.,160,../data/160.csv
161 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2358.78265689918,6.60754,21.2255,0.0709503,3.71333,109.876,1.13277,2.01442,0.151041,0,0.140592,0,0,0.133626,0.0564029,161,../data/161.csv
161 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2358.78265689918,.,.,.,.,.,.,.,.,.,.,.,.,.,.,161,../data/161.csv
162 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2489.72020286193,7.70316,23.298,0.0606701,4.49446,276.962,1.41317,0.783521,0.207112,0,0.071088,0,0,0.0940733,0.0673242,162,../data/162.csv
162 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2489.72020286193,.,.,.,.,.,.,.,.,.,.,.,.,.,.,162,../data/162.csv
163 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2244.92388852591,8.22856,22.0536,0.0704043,3.99551,119.767,1.0309,1.87536,0.162073,0,0.143999,0,0,0.118944,0.0673676,163,../data/163.csv
163 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2244.92388852591,.,.,.,.,.,.,.,.,.,.,.,.,.,.,163,../data/163.csv
164 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2448.87298049887,8.19474,20.2532,0.0604052,3.1422,101.279,0.843827,2.1115,0.189353,0,0.158686,0,0,0.0887217,0.0710452,164,../data/164.csv
164 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2448.87298049887,.,.,.,.,.,.,.,.,.,.,.,.,.,.,164,../data/164.csv
165 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2501.05033661372,7.86699,22.6712,0.0685602,4.18091,115.208,0.950387,2.47326,0.208256,0,0.16222,0,0,0.0629207,0.0676554,165,../data/165.csv
165 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2501.05033661372,.,.,.,.,.,.,.,.,.,.,.,.,.,.,165,../data/165.csv
166 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2387.22991744662,9.17306,22.7319,0.0719567,4.31474,100.803,0.911031,1.49753,0.205673,0,0.0626557,0,0,0.0968053,0.0613665,166,../data/166.csv
166 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2387.22991744662,.,.,.,.,.,.,.,.,.,.,.,.,.,.,166,../data/166.csv
167 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1982.25313920958,8.60822,19.0383,0.0621935,3.54508,114.317,0.836296,1.52396,0.182668,0,0.0987683,0,0,0.114751,0.0703241,167,../data/167.csv
167 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1982.25313920958,.,.,.,.,.,.,.,.,.,.,.,.,.,.,167,../data/167.csv
168 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2578.37362749702,8.84558,21.2608,0.0673319,4.01085,113.99,0.799655,2.05237,0.123334,0,0.176085,0,0,0.0903701,0.071012,168,../data/168.csv
168 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2578.37362749702,.,.,.,.,.,.,.,.,.,.,.,.,.,.,168,../data/168.csv
169 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2617.37189846267,7.82322,23.0893,0.0675612,3.74539,116.477,1.06594,1.97669,0.182044,0,0.164297,0,0,0.082372,0.0661133,169,../data/169.csv
169 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2617.37189846267,.,.,.,.,.,.,.,.,.,.,.,.,.,.,169,../data/169.csv
170 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2577.79218056328,8.38797,18.5538,0.0662466,3.23716,115.16,1.00325,1.55399,0.110316,0,0.116935,0,0,0.0733867,0.0721651,170,../data/170.csv
170 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2577.79218056328,.,.,.,.,.,.,.,.,.,.,.,.,.,.,170,../data/170.csv
171 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2734.17014569331,7.64144,19.9931,0.0719774,3.70338,102.299,1.08444,1.83117,0.239013,0,0.0888897,0,0,0.0771484,0.0625331,171,../data/171.csv
171 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2734.17014569331,.,.,.,.,.,.,.,.,.,.,.,.,.,.,171,../data/171.csv
172 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2739.45327678461,6.58625,24.4888,0.0708865,3.78527,129.348,1.76777,2.81988,0.20178,0,0.093872,0,0,0.0652111,0.0599549,172,../data/172.csv
172 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2739.45327678461,.,.,.,.,.,.,.,.,.,.,.,.,.,.,172,../data/172.csv
173 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2922.58189843413,3.71565,15.6405,0.052704,4.67288,991,1.36684,2.41625,0.35848,0,0.135205,0,0,0.0616909,0.0715026,173,../data/173.csv
173 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2922.58189843413,.,.,.,.,.,.,.,.,.,.,.,.,.,.,173,../data/173.csv
174 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2283.59278652965,8.57397,21.6965,0.0637913,3.50413,128.725,0.965422,1.91354,0.128267,0,0.165235,0,0,0.0970676,0.0695002,174,../data/174.csv
174 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2283.59278652965,.,.,.,.,.,.,.,.,.,.,.,.,.,.,174,../data/174.csv
175 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2365.22153141028,9.3925,20.8874,0.0687592,3.71024,110.262,0.722913,1.81449,0.0931251,0,0.13428,0,0,0.118518,0.0682638,175,../data/175.csv
175 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2365.22153141028,.,.,.,.,.,.,.,.,.,.,.,.,.,.,175,../data/175.csv
176 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2703.24645217575,8.72164,24.4504,0.0735581,4.33923,136.223,0.984771,1.74922,0.22532,0,0.0542358,0,0,0.114224,0.0683092,176,../data/176.csv
176 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2703.24645217575,.,.,.,.,.,.,.,.,.,.,.,.,.,.,176,../data/176.csv
177 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2761.18296803302,8.82486,24.1615,0.0777112,4.96136,151.798,0.848117,1.86835,0.249567,0,0.090995,0,0,0.100516,0.0501274,177,../data/177.csv
177 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2761.18296803302,.,.,.,.,.,.,.,.,.,.,.,.,.,.,177,../data/177.csv
178 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2621.68695452933,9.04025,21.8973,0.0708207,4.13327,88.6707,1.30937,1.33413,0.264737,0,0.068839,0,0,0.144448,0.0617439,178,../data/178.csv
178 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2621.68695452933,.,.,.,.,.,.,.,.,.,.,.,.,.,.,178,../data/178.csv
179 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2666.96893084141,6.90251,22.2906,0.0650168,4.65327,110.96,1.2573,2.30519,0.261631,0,0.0961104,0,0,0.114087,0.0731794,179,../data/179.csv
179 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2666.96893084141,.,.,.,.,.,.,.,.,.,.,.,.,.,.,179,../data/179.csv
180 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2445.90488597827,7.55395,17.6045,0.0557587,2.80458,134.984,1.26653,1.28128,0.160408,0,0.110176,0,0,0.087979,0.0801489,180,../data/180.csv
180 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2445.90488597827,.,.,.,.,.,.,.,.,.,.,.,.,.,.,180,../data/180.csv
181 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2243.95098809244,8.60318,22.2438,0.0674594,4.11175,129.836,0.887192,1.75529,0.197041,0,0.155609,0,0,0.0997573,0.0664064,181,../data/181.csv
181 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2243.95098809244,.,.,.,.,.,.,.,.,.,.,.,.,.,.,181,../data/181.csv
182 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2430.17247831239,8.65387,31.1343,0.0764369,5.86071,163.2,0.917793,1.94538,0.208208,0,0.114143,0,0,0.0641201,0.0583659,182,../data/182.csv
182 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2430.17247831239,.,.,.,.,.,.,.,.,.,.,.,.,.,.,182,../data/182.csv
183 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2020.6038416485,8.1484,17.6084,0.0561907,3.81885,139.663,1.26878,0.846343,0.152686,0,0.140426,0,0,0.16062,0.0971198,183,../data/183.csv
183 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2020.6038416485,.,.,.,.,.,.,.,.,.,.,.,.,.,.,183,../data/183.csv
184 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2604.95032449032,6.91239,24.2114,0.0689856,4.16407,95.8396,1.15558,2.35623,0.155894,0,0.135696,0,0,0.127118,0.0573528,184,../data/184.csv
184 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2604.95032449032,.,.,.,.,.,.,.,.,.,.,.,.,.,.,184,../data/184.csv
185 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1981.06728398749,8.77369,16.7359,0.0548607,3.13649,99.6696,1.13941,1.09584,0.221034,0,0.118746,0,0,0.134742,0.0913279,185,../data/185.csv
185 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1981.06728398749,.,.,.,.,.,.,.,.,.,.,.,.,.,.,185,../data/185.csv
186 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2495.66386329692,8.79847,21.7887,0.0638042,3.59843,94.2024,0.97869,1.89929,0.228181,0,0.194996,0,0,0.103919,0.0685552,186,../data/186.csv
186 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2495.66386329692,.,.,.,.,.,.,.,.,.,.,.,.,.,.,186,../data/186.csv
187 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2558.89803356253,8.16616,19.4355,0.0647745,3.65096,107.535,1.01401,1.63244,0.169327,0,0.155352,0,0,0.147559,0.0781668,187,../data/187.csv
187 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2558.89803356253,.,.,.,.,.,.,.,.,.,.,.,.,.,.,187,../data/187.csv
188 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2264.69136543611,7.76331,24.8133,0.0722915,4.20985,104.696,1.08824,2.13252,0.11933,0,0.144009,0,0,0.151889,0.066567,188,../data/188.csv
188 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2264.69136543611,.,.,.,.,.,.,.,.,.,.,.,.,.,.,188,../data/188.csv
189 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2399.91813856161,9.4253,23.4398,0.0743795,4.747,103.232,0.914306,1.23082,0.238238,0,0.161075,0,0,0.115218,0.0526909,189,../data/189.csv
189 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2399.91813856161,.,.,.,.,.,.,.,.,.,.,.,.,.,.,189,../data/189.csv
190 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1873.78497996429,8.77281,24.4012,0.0747109,4.34993,120.948,0.726657,2.37275,0.086738,0,0.119833,0,0,0.151585,0.0639371,190,../data/190.csv
190 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1873.78497996429,.,.,.,.,.,.,.,.,.,.,.,.,.,.,190,../data/190.csv
191 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2529.13632086559,8.97104,23.4025,0.0729838,4.56924,110.208,0.837028,1.88531,0.155046,0,0.065121,0,0,0.0727918,0.0651658,191,../data/191.csv
191 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2529.13632086559,.,.,.,.,.,.,.,.,.,.,.,.,.,.,191,../data/191.csv
192 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2596.22490039488,8.64812,24.2158,0.0813275,4.78687,92.2523,0.988179,1.62336,0.152025,0,0.129102,0,0,0.0933355,0.0581194,192,../data/192.csv
192 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2596.22490039488,.,.,.,.,.,.,.,.,.,.,.,.,.,.,192,../data/192.csv
193 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2488.22725923689,8.47486,24.9009,0.0715957,4.15744,106.205,1.03826,2.03133,0.201447,0,0.121736,0,0,0.0825783,0.0632258,193,../data/193.csv
193 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2488.22725923689,.,.,.,.,.,.,.,.,.,.,.,.,.,.,193,../data/193.csv
194 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2396.58355851904,6.62357,18.6618,0.0625477,2.97076,95.161,1.01355,2.43583,0.183465,0,0.133164,0,0,0.0730045,0.0671876,194,../data/194.csv
194 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2396.58355851904,.,.,.,.,.,.,.,.,.,.,.,.,.,.,194,../data/194.csv
195 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2456.51240633378,8.39538,26.7491,0.0873696,5.1347,102.185,0.88224,1.71413,0.163452,0,0.0540726,0,0,0.0958339,0.0563392,195,../data/195.csv
195 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2456.51240633378,.,.,.,.,.,.,.,.,.,.,.,.,.,.,195,../data/195.csv
196 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2647.13873790648,8.42874,28.5032,0.0854425,5.78766,92.9444,0.936576,1.60763,0.125339,0,0.0549514,0,0,0.172805,0.0531758,196,../data/196.csv
196 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2647.13873790648,.,.,.,.,.,.,.,.,.,.,.,.,.,.,196,../data/196.csv
197 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2098.85473219288,8.61703,19.3149,0.0594099,3.93385,97.786,1.01765,1.69659,0.187664,0,0.170945,0,0,0.105005,0.0861717,197,../data/197.csv
197 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2098.85473219288,.,.,.,.,.,.,.,.,.,.,.,.,.,.,197,../data/197.csv
198 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2342.11899406862,8.11468,20.7093,0.0657989,4.03607,130.485,0.971488,1.76802,0.189117,0,0.192841,0,0,0.100023,0.0740203,198,../data/198.csv
198 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2342.11899406862,.,.,.,.,.,.,.,.,.,.,.,.,.,.,198,../data/198.csv
199 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2777.6143759966,9.33467,21.8728,0.0683748,3.29698,89.0968,1.01308,1.6347,0.163479,0,0.141866,0,0,0.0729387,0.060289,199,../data/199.csv
199 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2777.6143759966,.,.,.,.,.,.,.,.,.,.,.,.,.,.,199,../data/199.csv
200 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2266.77711763991,8.05109,23.0886,0.0771451,4.47048,80.6826,1.16578,1.17936,0.166672,0,0.095504,0,0,0.0982043,0.0606893,200,../data/200.csv
200 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2266.77711763991,.,.,.,.,.,.,.,.,.,.,.,.,.,.,200,../data/200.csv
201 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2472.91199911954,7.83607,20.6676,0.0645286,3.69239,195.474,1.19653,1.57764,0.238244,0,0.102407,0,0,0.0873558,0.0702884,201,../data/201.csv
201 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2472.91199911954,.,.,.,.,.,.,.,.,.,.,.,.,.,.,201,../data/201.csv
202 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2494.12834735702,8.74929,19.3814,0.0595798,3.00499,70.1235,0.852013,2.19745,0.191803,0,0.255024,0,0,0.0762609,0.067873,202,../data/202.csv
202 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2494.12834735702,.,.,.,.,.,.,.,.,.,.,.,.,.,.,202,../data/202.csv
203 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2426.27369879444,8.07627,22.4508,0.074131,4.15191,118.976,0.982236,1.66777,0.202681,0,0.113449,0,0,0.129702,0.0634746,203,../data/203.csv
203 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2426.27369879444,.,.,.,.,.,.,.,.,.,.,.,.,.,.,203,../data/203.csv
204 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2188.64299594765,8.33487,21.3336,0.0638578,4.88711,151.013,0.971098,1.76227,0.17407,0,0.113506,0,0,0.112862,0.0837445,204,../data/204.csv
204 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2188.64299594765,.,.,.,.,.,.,.,.,.,.,.,.,.,.,204,../data/204.csv
205 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2795.4005682974,9.0596,23.7315,0.0701411,4.03565,131.601,1.06226,1.29309,0.232803,0,0.168352,0,0,0.133135,0.0588996,205,../data/205.csv
205 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2795.4005682974,.,.,.,.,.,.,.,.,.,.,.,.,.,.,205,../data/205.csv
206 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2318.10899263206,8.77046,20.7317,0.0642064,3.43741,109.566,0.764386,2.20741,0.130357,0,0.158613,0,0,0.0818426,0.0765574,206,../data/206.csv
206 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2318.10899263206,.,.,.,.,.,.,.,.,.,.,.,.,.,.,206,../data/206.csv
207 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2664.87132845159,7.34366,17.9931,0.0586446,3.20932,108.904,1.28553,1.70317,0.179959,0,0.153174,0,0,0.116552,0.0749575,207,../data/207.csv
207 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2664.87132845159,.,.,.,.,.,.,.,.,.,.,.,.,.,.,207,../data/207.csv
208 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2444.82001621632,8.50545,24.801,0.0726793,4.59327,121.171,0.959341,2.07221,0.16544,0,0.123257,0,0,0.0652433,0.0624213,208,../data/208.csv
208 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2444.82001621632,.,.,.,.,.,.,.,.,.,.,.,.,.,.,208,../data/208.csv
209 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2380.89383183156,6.63891,21.2453,0.0704197,4.10078,84.8294,0.910789,2.55189,0.102652,0,0.128586,0,0,0.103669,0.0691544,209,../data/209.csv
209 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2380.89383183156,.,.,.,.,.,.,.,.,.,.,.,.,.,.,209,../data/209.csv
210 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2348.81744346988,8.15614,17.83,0.0674615,3.60007,71.4924,1.02712,1.5459,0.168375,0,0.149551,0,0,0.11579,0.0705268,210,../data/210.csv
210 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2348.81744346988,.,.,.,.,.,.,.,.,.,.,.,.,.,.,210,../data/210.csv
211 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3016.87209548304,8.40171,23.8258,0.0741546,3.81909,124.219,1.39526,1.80627,0.206603,0,0.163626,0,0,0.0755714,0.0562974,211,../data/211.csv
211 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3016.87209548304,.,.,.,.,.,.,.,.,.,.,.,.,.,.,211,../data/211.csv
212 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,1858.8600065052,7.60992,19.4669,0.0581648,3.67057,129.506,0.985585,1.66874,0.18097,0,0.140489,0,0,0.147969,0.0818871,212,../data/212.csv
212 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,1858.8600065052,.,.,.,.,.,.,.,.,.,.,.,.,.,.,212,../data/212.csv
213 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2303.54577365116,9.22206,22.5418,0.0684211,3.8377,128.672,0.869743,1.46582,0.14957,0,0.142178,0,0,0.104497,0.060955,213,../data/213.csv
213 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2303.54577365116,.,.,.,.,.,.,.,.,.,.,.,.,.,.,213,../data/213.csv
214 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2651.33514026794,8.34464,23.4461,0.0621546,3.8326,128.469,1.27149,1.09828,0.244795,0,0.0819274,0,0,0.0739542,0.065364,214,../data/214.csv
214 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2651.33514026794,.,.,.,.,.,.,.,.,.,.,.,.,.,.,214,../data/214.csv
215 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2878.35110009391,7.93149,24.2424,0.0698426,4.00031,116.381,0.945527,1.89039,0.13322,0,0.0905818,0,0,0.127494,0.0518277,215,../data/215.csv
215 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2878.35110009391,.,.,.,.,.,.,.,.,.,.,.,.,.,.,215,../data/215.csv
216 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2285.04998922867,8.70819,21.1867,0.0647659,3.75492,113.734,0.95824,1.83884,0.18629,0,0.128113,0,0,0.144549,0.0754896,216,../data/216.csv
216 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2285.04998922867,.,.,.,.,.,.,.,.,.,.,.,.,.,.,216,../data/216.csv
217 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2191.82718457945,7.20736,20.8543,0.0671787,3.65327,86.2174,1.393,1.56358,0.138793,0,0.0871769,0,0,0.0964848,0.0645803,217,../data/217.csv
217 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2191.82718457945,.,.,.,.,.,.,.,.,.,.,.,.,.,.,217,../data/217.csv
218 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,2259.26538924159,8.75439,21.2581,0.0636164,3.96161,122.737,0.99037,1.31874,0.214936,0,0.142031,0,0,0.153997,0.073171,218,../data/218.csv
218 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,2259.26538924159,.,.,.,.,.,.,.,.,.,.,.,.,.,.,218,../data/218.csv
219 phase1 2 CMT like 1004 but diff. initial on V3,,0,0,3008.11367606881,8.44141,20.5314,0.0690474,3.6729,111.438,0.99935,1.45386,0.163239,0,0.113363,0,0,0.14282,0.0612269,219,../data/219.csv
219 phase1 2 CMT like 1004 but diff. initial on V3,RSE,0,0,3008.11367606881,.,.,.,.,.,.,.,.,.,.,.,.,.,.,219,../data/219.csv
